--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
67800       |         -11021   |       -10800.1   |       -220.927   |   28:45:15   |   98:28:35   |
67810       |         -11008   |       -10783.1   |       -224.913   |   28:45:32   |   98:28:26   |
67820       |       -10998.9   |       -10773.4   |        -225.55   |   28:45:49   |   98:28:17   |
67830       |       -11019.7   |       -10793.5   |       -226.263   |   28:46:06   |   98:28:07   |
67840       |       -11033.3   |       -10808.5   |       -224.752   |   28:46:23   |   98:27:58   |
67850       |       -11016.7   |       -10794.7   |        -222.05   |   28:46:40   |   98:27:49   |
67860       |       -11028.2   |       -10812.6   |       -215.616   |   28:46:57   |   98:27:39   |
67870       |       -11028.8   |       -10808.2   |       -220.559   |   28:47:15   |   98:27:33   |
67880       |       -11046.4   |       -10820.5   |       -225.897   |   28:47:33   |   98:27:28   |
67890       |       -11038.7   |       -10812.2   |       -226.447   |   28:47:49   |   98:27:15   |
67900       |       -11001.9   |       -10776.2   |       -225.666   |   28:48:06   |   98:27:05   |
67910       |       -11043.4   |       -10816.3   |       -227.092   |   28:48:22   |   98:26:53   |
67920       |       -11024.5   |       -10792.3   |       -232.231   |   28:48:38   |   98:26:40   |
67930       |       -11033.6   |       -10808.7   |       -224.832   |   28:48:54   |   98:26:27   |
67940       |       -11065.6   |       -10827.8   |       -237.823   |   28:49:10   |   98:26:14   |
67950       |       -11054.9   |       -10823.8   |       -231.101   |   28:49:26   |   98:26:02   |
67960       |       -11050.9   |       -10823.4   |       -227.436   |   28:49:43   |   98:25:52   |
67970       |       -11062.8   |       -10829.2   |       -233.653   |   28:49:59   |   98:25:39   |
67980       |       -11043.8   |       -10807.9   |       -235.968   |   28:50:16   |   98:25:30   |
67990       |       -11060.3   |       -10827.8   |       -232.504   |   28:50:32   |   98:25:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68000       |       -11048.9   |       -10816.8   |       -232.077   |   28:50:48   |   98:25:04   |
68010       |       -11049.6   |       -10820.8   |       -228.827   |   28:51:04   |   98:24:52   |
68020       |       -11054.1   |         -10823   |       -231.112   |   28:51:20   |   98:24:39   |
68030       |       -11048.1   |       -10818.6   |       -229.468   |   28:51:37   |   98:24:29   |
68040       |       -11027.3   |       -10800.7   |       -226.655   |   28:51:53   |   98:24:17   |
68050       |       -11053.2   |       -10820.1   |       -233.024   |   28:52:10   |   98:24:07   |
68060       |       -11018.8   |       -10790.6   |       -228.173   |   28:52:25   |   98:23:51   |
68070       |       -11048.8   |       -10820.8   |       -228.016   |   28:52:41   |   98:23:38   |
68080       |       -11032.2   |         -10809   |       -223.177   |   28:52:58   |   98:23:29   |
68090       |       -11016.6   |         -10790   |       -226.552   |   28:53:13   |   98:23:13   |
68100       |       -11003.8   |       -10781.6   |       -222.147   |   28:53:30   |   98:23:03   |
68110       |       -11034.4   |       -10809.1   |       -225.249   |   28:53:46   |   98:22:51   |
68120       |       -11029.6   |       -10805.4   |       -224.204   |   28:54:02   |   98:22:38   |
68130       |       -11017.9   |       -10796.1   |       -221.817   |   28:54:19   |   98:22:28   |
68140       |       -11028.3   |       -10800.4   |       -227.929   |   28:54:35   |   98:22:16   |
68150       |       -11019.1   |       -10796.2   |       -222.916   |   28:54:51   |   98:22:03   |
68160       |       -11021.4   |       -10796.4   |        -225.03   |   28:55:08   |   98:21:53   |
68170       |       -11034.4   |       -10805.1   |       -229.327   |   28:55:25   |   98:21:44   |
68180       |       -11058.1   |       -10823.1   |       -234.972   |   28:55:42   |   98:21:35   |
68190       |       -11046.8   |       -10815.5   |       -231.313   |   28:55:58   |   98:21:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68200       |       -11024.1   |       -10796.4   |       -227.728   |   28:56:14   |   98:21:09   |
68210       |       -11070.1   |       -10836.1   |       -233.956   |   28:56:31   |   98:20:59   |
68220       |       -11036.9   |       -10807.7   |       -229.203   |   28:56:47   |   98:20:47   |
68230       |       -11024.6   |       -10801.5   |       -223.024   |   28:57:03   |   98:20:34   |
68240       |       -11022.9   |       -10795.4   |       -227.452   |   28:57:19   |   98:20:21   |
68250       |       -11028.5   |       -10807.6   |        -220.95   |   28:57:36   |   98:20:12   |
68260       |       -11030.8   |       -10811.9   |       -218.825   |   28:57:51   |   98:19:55   |
68270       |       -11025.1   |       -10805.1   |       -220.042   |   28:58:07   |   98:19:43   |
68280       |       -11031.1   |       -10812.7   |       -218.367   |   28:58:23   |   98:19:30   |
68290       |       -11026.5   |         -10810   |       -216.558   |   28:58:39   |   98:19:17   |
68300       |       -11021.1   |       -10804.2   |       -216.934   |   28:58:55   |   98:19:04   |
68310       |       -11041.1   |       -10822.9   |       -218.167   |   28:59:12   |   98:18:55   |
68320       |       -11031.1   |         -10810   |       -221.158   |   28:59:28   |   98:18:42   |
68330       |       -11020.7   |       -10791.5   |       -229.132   |   28:59:45   |   98:18:32   |
68340       |       -11029.7   |         -10807   |       -222.702   |   29:00:01   |   98:18:20   |
68350       |         -11008   |       -10785.9   |        -222.06   |   29:00:17   |   98:18:07   |
68360       |         -10996   |         -10776   |       -219.982   |   29:00:34   |   98:17:57   |
68370       |       -11033.5   |       -10802.2   |         -231.3   |   29:00:51   |   98:17:48   |
68380       |       -11032.5   |       -10802.6   |       -229.862   |   29:01:07   |   98:17:35   |
68390       |       -11038.6   |         -10811   |       -227.572   |   29:01:24   |   98:17:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68400       |       -11046.4   |       -10823.5   |       -222.947   |   29:01:41   |   98:17:16   |
68410       |       -11061.6   |       -10834.2   |       -227.368   |   29:01:57   |   98:17:03   |
68420       |       -11087.1   |       -10852.3   |       -234.731   |   29:02:13   |   98:16:51   |
68430       |         -11078   |       -10841.9   |       -236.025   |   29:02:30   |   98:16:41   |
68440       |       -11065.1   |       -10834.5   |       -230.587   |   29:02:45   |   98:16:25   |
68450       |       -11062.4   |       -10832.8   |       -229.632   |   29:03:02   |   98:16:15   |
68460       |       -11059.1   |       -10826.1   |        -232.99   |   29:03:18   |   98:16:03   |
68470       |       -11059.8   |       -10832.5   |       -227.318   |   29:03:34   |   98:15:50   |
68480       |       -11038.8   |       -10814.5   |       -224.291   |   29:03:51   |   98:15:40   |
68490       |       -11028.3   |       -10803.8   |       -224.491   |   29:04:07   |   98:15:27   |
68500       |       -11041.3   |       -10810.8   |       -230.457   |   29:04:23   |   98:15:15   |
68510       |       -11035.4   |       -10809.8   |       -225.513   |   29:04:40   |   98:15:05   |
68520       |       -11043.4   |       -10814.6   |       -228.807   |   29:04:56   |   98:14:52   |
68530       |       -11046.7   |       -10814.1   |       -232.668   |   29:05:14   |   98:14:46   |
68540       |       -11049.9   |       -10819.6   |       -230.342   |   29:05:31   |   98:14:37   |
68550       |       -11040.9   |       -10808.1   |       -232.788   |   29:05:47   |   98:14:24   |
68560       |       -11040.8   |       -10811.4   |       -229.453   |   29:06:04   |   98:14:14   |
68570       |       -11022.2   |       -10792.4   |       -229.794   |   29:06:20   |   98:14:02   |
68580       |       -11043.3   |       -10812.6   |       -230.696   |   29:06:37   |   98:13:52   |
68590       |         -11043   |         -10812   |       -230.932   |   29:06:54   |   98:13:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68600       |       -11024.7   |       -10795.6   |        -229.09   |   29:07:10   |   98:13:30   |
68610       |       -11012.5   |       -10785.2   |       -227.315   |   29:07:27   |   98:13:20   |
68620       |         -11047   |       -10820.8   |       -226.232   |   29:07:43   |   98:13:07   |
68630       |       -11054.7   |       -10825.1   |       -229.657   |   29:08:00   |   98:12:58   |
68640       |       -11069.8   |       -10833.1   |        -236.65   |   29:08:16   |   98:12:45   |
68650       |         -11059   |       -10825.6   |       -233.437   |   29:08:33   |   98:12:36   |
68660       |       -11069.9   |       -10837.7   |       -232.216   |   29:08:50   |   98:12:26   |
68670       |       -11062.7   |       -10831.1   |       -231.641   |   29:09:06   |   98:12:13   |
68680       |       -11051.5   |       -10826.4   |       -225.098   |   29:09:23   |   98:12:04   |
68690       |       -11058.3   |       -10825.7   |       -232.665   |   29:09:39   |   98:11:51   |
68700       |         -11042   |       -10811.5   |       -230.524   |   29:09:56   |   98:11:41   |
68710       |       -11043.3   |       -10817.4   |       -225.859   |   29:10:12   |   98:11:28   |
68720       |         -11017   |       -10787.1   |       -229.876   |   29:10:28   |   98:11:16   |
68730       |       -11050.3   |       -10817.5   |       -232.849   |   29:10:45   |   98:11:06   |
68740       |       -11040.1   |       -10809.4   |       -230.625   |   29:11:01   |   98:10:53   |
68750       |         -11039   |       -10808.4   |       -230.623   |   29:11:17   |   98:10:40   |
68760       |       -11048.6   |       -10819.2   |       -229.402   |   29:11:34   |   98:10:31   |
68770       |       -11062.7   |       -10828.3   |       -234.303   |   29:11:51   |   98:10:21   |
68780       |       -11061.5   |       -10830.6   |       -230.875   |   29:12:07   |   98:10:08   |
68790       |       -11064.3   |       -10827.1   |       -237.151   |   29:12:23   |   98:09:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68800       |       -11069.5   |       -10832.7   |       -236.891   |   29:12:40   |   98:09:46   |
68810       |       -11067.2   |       -10835.6   |       -231.604   |   29:12:58   |   98:09:40   |
68820       |       -11051.6   |         -10820   |       -231.672   |   29:13:14   |   98:09:27   |
68830       |       -11045.6   |       -10811.1   |        -234.51   |   29:13:30   |   98:09:14   |
68840       |       -11039.7   |         -10810   |       -229.676   |   29:13:47   |   98:09:05   |
68850       |       -11033.8   |       -10802.6   |       -231.178   |   29:14:04   |   98:08:55   |
68860       |       -11038.2   |       -10811.2   |       -227.003   |   29:14:21   |   98:08:45   |
68870       |       -11057.8   |       -10834.4   |       -223.366   |   29:14:38   |   98:08:36   |
68880       |       -11043.1   |       -10812.2   |       -230.882   |   29:14:56   |   98:08:30   |
68890       |       -11016.3   |       -10787.1   |       -229.143   |   29:15:13   |   98:08:20   |
68900       |       -11016.1   |       -10787.7   |       -228.412   |   29:15:28   |   98:08:04   |
68910       |       -11026.3   |       -10799.3   |       -226.996   |   29:15:42   |   98:07:44   |
68920       |       -11037.2   |       -10804.2   |       -233.038   |   29:15:56   |   98:07:25   |
68930       |       -11033.5   |         -10806   |       -227.462   |   29:16:10   |   98:07:05   |
68940       |       -11017.1   |       -10791.3   |       -225.764   |   29:16:24   |   98:06:46   |
68950       |       -11016.1   |       -10791.1   |       -225.018   |   29:16:39   |   98:06:29   |
68960       |       -11024.8   |       -10793.5   |       -231.307   |   29:16:55   |   98:06:16   |
68970       |       -11020.8   |       -10792.8   |       -227.997   |   29:17:10   |   98:06:00   |
68980       |       -11020.3   |       -10796.9   |       -223.408   |   29:17:25   |   98:05:44   |
68990       |       -11015.8   |       -10788.8   |       -227.008   |   29:17:41   |   98:05:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69000       |       -11023.2   |       -10796.2   |        -226.97   |   29:17:55   |   98:05:11   |
69010       |       -11052.5   |       -10829.8   |         -222.7   |   29:18:10   |   98:04:55   |
69020       |       -11043.5   |       -10815.2   |       -228.377   |   29:18:24   |   98:04:36   |
69030       |       -11022.1   |       -10801.7   |       -220.414   |   29:18:39   |   98:04:19   |
69040       |       -11024.7   |       -10795.3   |       -229.435   |   29:18:53   |   98:04:00   |
69050       |       -11023.9   |       -10799.2   |       -224.712   |   29:19:08   |   98:03:44   |
69060       |       -11009.7   |       -10789.8   |       -219.893   |   29:19:23   |   98:03:27   |
69070       |       -11022.5   |       -10802.1   |       -220.378   |   29:19:38   |   98:03:11   |
69080       |       -11032.7   |       -10807.6   |        -225.11   |   29:19:53   |   98:02:55   |
69090       |       -11027.3   |       -10803.4   |       -223.974   |   29:20:07   |   98:02:35   |
69100       |       -11037.4   |       -10815.3   |       -222.141   |   29:20:23   |   98:02:22   |
69110       |       -11017.7   |       -10790.6   |       -227.092   |   29:20:37   |   98:02:03   |
69120       |       -11045.3   |       -10819.8   |       -225.488   |   29:20:52   |   98:01:47   |
69130       |       -11038.5   |       -10816.2   |       -222.216   |   29:21:07   |   98:01:30   |
69140       |       -11003.6   |       -10785.7   |       -217.925   |   29:21:22   |   98:01:14   |
69150       |       -11004.8   |       -10781.7   |       -223.027   |   29:21:37   |   98:00:58   |
69160       |       -11014.9   |       -10794.7   |       -220.235   |   29:21:51   |   98:00:38   |
69170       |       -11006.2   |       -10781.1   |        -225.08   |   29:22:06   |   98:00:22   |
69180       |       -11034.8   |       -10804.3   |       -230.519   |   29:22:22   |   98:00:09   |
69190       |         -11042   |       -10815.1   |        -226.88   |   29:22:36   |   97:59:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69200       |       -11037.5   |       -10812.5   |       -225.046   |   29:22:52   |   97:59:37   |
69210       |       -11034.3   |       -10811.8   |       -222.453   |   29:23:07   |   97:59:20   |
69220       |       -11024.9   |       -10799.6   |       -225.283   |   29:23:22   |   97:59:04   |
69230       |       -11028.7   |       -10800.1   |       -228.625   |   29:23:37   |   97:58:48   |
69240       |       -10997.5   |       -10776.1   |       -221.365   |   29:23:52   |   97:58:32   |
69250       |       -11050.9   |       -10825.7   |       -225.122   |   29:24:07   |   97:58:15   |
69260       |       -11035.8   |       -10809.9   |       -225.844   |   29:24:22   |   97:57:59   |
69270       |       -11037.3   |       -10813.2   |       -224.178   |   29:24:36   |   97:57:40   |
69280       |       -11027.3   |       -10801.9   |       -225.419   |   29:24:52   |   97:57:27   |
69290       |       -11006.5   |       -10781.9   |       -224.629   |   29:25:07   |   97:57:11   |
69300       |       -11009.4   |       -10784.8   |       -224.608   |   29:25:22   |   97:56:54   |
69310       |       -11020.3   |       -10801.6   |       -218.709   |   29:25:37   |   97:56:38   |
69320       |       -11024.2   |         -10802   |       -222.124   |   29:25:52   |   97:56:22   |
69330       |       -11011.3   |       -10794.5   |       -216.821   |   29:26:08   |   97:56:09   |
69340       |       -11032.9   |       -10814.5   |       -218.335   |   29:26:23   |   97:55:53   |
69350       |       -10999.3   |         -10783   |        -216.24   |   29:26:38   |   97:55:36   |
69360       |       -11031.2   |       -10810.5   |       -220.761   |   29:26:54   |   97:55:24   |
69370       |       -11032.7   |       -10808.3   |       -224.428   |   29:27:09   |   97:55:07   |
69380       |       -11054.3   |       -10826.3   |       -228.043   |   29:27:24   |   97:54:51   |
69390       |       -11017.7   |       -10796.5   |        -221.21   |   29:27:40   |   97:54:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69400       |       -11032.3   |         -10810   |       -222.366   |   29:27:54   |   97:54:19   |
69410       |       -11026.4   |       -10803.2   |       -223.235   |   29:28:10   |   97:54:06   |
69420       |       -11036.9   |       -10810.7   |       -226.187   |   29:28:26   |   97:53:53   |
69430       |         -11004   |       -10778.7   |       -225.306   |   29:28:40   |   97:53:33   |
69440       |       -11033.1   |       -10803.9   |       -229.151   |   29:28:56   |   97:53:20   |
69450       |       -11048.5   |       -10820.1   |       -228.339   |   29:29:10   |   97:53:01   |
69460       |       -11032.3   |       -10809.1   |       -223.244   |   29:29:26   |   97:52:48   |
69470       |       -11040.7   |       -10812.6   |       -228.092   |   29:29:41   |   97:52:32   |
69480       |       -11052.2   |       -10825.8   |       -226.392   |   29:29:57   |   97:52:19   |
69490       |       -11059.1   |       -10833.4   |       -225.722   |   29:30:12   |   97:52:03   |
69500       |       -11063.1   |       -10834.3   |       -228.858   |   29:30:27   |   97:51:46   |
69510       |       -11060.2   |       -10829.6   |       -230.618   |   29:30:43   |   97:51:33   |
69520       |       -11043.5   |       -10820.4   |       -223.171   |   29:30:58   |   97:51:17   |
69530       |       -11041.8   |         -10818   |        -223.81   |   29:31:13   |   97:51:01   |
69540       |       -11040.3   |       -10815.4   |       -224.889   |   29:31:28   |   97:50:45   |
69550       |       -11031.8   |       -10808.6   |       -223.195   |   29:31:43   |   97:50:28   |
69560       |       -11023.1   |         -10799   |       -224.054   |   29:31:57   |   97:50:09   |
69570       |       -11020.4   |       -10796.3   |       -224.058   |   29:32:13   |   97:49:56   |
69580       |       -11026.2   |       -10805.1   |       -221.136   |   29:32:29   |   97:49:43   |
69590       |       -11027.8   |       -10804.1   |       -223.683   |   29:32:43   |   97:49:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69600       |       -11050.5   |         -10823   |       -227.502   |   29:32:58   |   97:49:07   |
69610       |       -11028.8   |       -10801.8   |       -226.939   |   29:33:13   |   97:48:51   |
69620       |       -11025.6   |       -10800.7   |       -224.957   |   29:33:28   |   97:48:35   |
69630       |       -11033.5   |       -10807.8   |       -225.668   |   29:33:43   |   97:48:19   |
69640       |       -11041.1   |       -10814.1   |       -226.917   |   29:33:59   |   97:48:06   |
69650       |       -11044.5   |       -10821.8   |       -222.753   |   29:34:15   |   97:47:53   |
69660       |       -11049.6   |       -10822.1   |       -227.598   |   29:34:31   |   97:47:40   |
69670       |       -11026.5   |         -10802   |       -224.435   |   29:34:46   |   97:47:24   |
69680       |       -11041.6   |       -10815.9   |       -225.676   |   29:35:00   |   97:47:04   |
69690       |       -11042.2   |       -10813.5   |       -228.705   |   29:35:15   |   97:46:48   |
69700       |       -11035.7   |       -10810.2   |       -225.441   |   29:35:31   |   97:46:35   |
69710       |       -11041.4   |         -10814   |       -227.427   |   29:35:46   |   97:46:19   |
69720       |       -11032.7   |       -10807.4   |       -225.274   |   29:36:01   |   97:46:03   |
69730       |         -11027   |       -10804.2   |       -222.811   |   29:36:17   |   97:45:50   |
69740       |       -11017.9   |       -10793.7   |       -224.238   |   29:36:32   |   97:45:33   |
69750       |       -11002.6   |       -10782.3   |        -220.23   |   29:36:48   |   97:45:21   |
69760       |       -11012.5   |         -10789   |       -223.514   |   29:37:03   |   97:45:04   |
69770       |       -11029.7   |       -10806.4   |       -223.315   |   29:37:20   |   97:44:55   |
69780       |       -11039.6   |       -10814.4   |       -225.208   |   29:37:36   |   97:44:42   |
69790       |       -11036.9   |       -10812.5   |       -224.452   |   29:37:52   |   97:44:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69800       |       -11027.1   |       -10806.7   |       -220.416   |   29:38:08   |   97:44:16   |
69810       |       -11031.5   |       -10804.2   |       -227.262   |   29:38:24   |   97:44:03   |
69820       |       -11042.5   |       -10813.5   |        -228.99   |   29:38:40   |   97:43:50   |
69830       |       -11002.1   |       -10785.2   |       -216.898   |   29:38:57   |   97:43:40   |
69840       |       -11013.5   |       -10793.6   |       -219.864   |   29:39:13   |   97:43:27   |
69850       |       -11010.6   |       -10789.1   |       -221.492   |   29:39:29   |   97:43:15   |
69860       |       -11026.8   |         -10804   |       -222.775   |   29:39:45   |   97:43:02   |
69870       |       -11036.9   |       -10811.9   |       -225.042   |   29:40:02   |   97:42:52   |
69880       |       -11037.1   |       -10810.7   |       -226.422   |   29:40:18   |   97:42:39   |
69890       |       -11024.4   |       -10801.3   |       -223.049   |   29:40:34   |   97:42:26   |
69900       |       -11026.1   |       -10792.5   |        -233.57   |   29:40:50   |   97:42:13   |
69910       |       -11029.9   |       -10798.7   |       -231.185   |   29:41:07   |   97:42:04   |
69920       |       -11063.3   |       -10832.9   |       -230.373   |   29:41:24   |   97:41:54   |
69930       |       -11046.3   |       -10821.8   |       -224.482   |   29:41:41   |   97:41:44   |
69940       |       -11050.2   |       -10825.2   |       -225.021   |   29:41:56   |   97:41:28   |
69950       |       -11011.3   |       -10780.9   |       -230.347   |   29:42:12   |   97:41:15   |
69960       |       -11030.7   |       -10811.2   |       -219.468   |   29:42:29   |   97:41:05   |
69970       |       -11022.2   |       -10796.7   |       -225.514   |   29:42:46   |   97:40:56   |
69980       |       -11012.9   |       -10793.6   |       -219.276   |   29:43:02   |   97:40:43   |
69990       |       -11034.1   |       -10808.2   |       -225.886   |   29:43:18   |   97:40:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70000       |       -11053.9   |       -10829.5   |       -224.392   |   29:43:35   |   97:40:20   |
70010       |       -11046.7   |       -10824.5   |       -222.196   |   29:43:52   |   97:40:11   |
70020       |       -11046.1   |         -10820   |       -226.109   |   29:44:07   |   97:39:54   |
70030       |         -11048   |       -10821.1   |       -226.828   |   29:44:23   |   97:39:41   |
70040       |         -11046   |       -10815.7   |       -230.358   |   29:44:39   |   97:39:28   |
70050       |       -11004.3   |         -10782   |       -222.204   |   29:44:54   |   97:39:12   |
70060       |       -11014.1   |       -10794.3   |       -219.844   |   29:45:09   |   97:38:56   |
70070       |       -11048.1   |       -10819.1   |       -228.974   |   29:45:24   |   97:38:40   |
70080       |       -11012.3   |       -10786.4   |       -225.901   |   29:45:41   |   97:38:30   |
70090       |       -11021.7   |       -10799.4   |       -222.215   |   29:45:56   |   97:38:14   |
70100       |         -11044   |         -10817   |       -227.059   |   29:46:12   |   97:38:01   |
70110       |       -11028.6   |       -10800.6   |       -228.043   |   29:46:27   |   97:37:45   |
70120       |       -11019.5   |       -10791.6   |       -227.867   |   29:46:42   |   97:37:28   |
70130       |       -11044.9   |       -10814.4   |        -230.46   |   29:46:58   |   97:37:15   |
70140       |       -11041.8   |       -10813.5   |       -228.209   |   29:47:14   |   97:37:02   |
70150       |       -11019.6   |       -10796.7   |       -222.904   |   29:47:29   |   97:36:46   |
70160       |       -11038.7   |       -10810.5   |       -228.239   |   29:47:45   |   97:36:33   |
70170       |         -11036   |       -10805.2   |       -230.767   |   29:48:00   |   97:36:17   |
70180       |       -11023.3   |       -10793.8   |       -229.445   |   29:48:15   |   97:36:01   |
70190       |       -11012.3   |         -10784   |       -228.265   |   29:48:31   |   97:35:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70200       |       -11012.4   |       -10784.6   |       -227.848   |   29:48:47   |   97:35:35   |
70210       |         -11012   |       -10786.7   |       -225.343   |   29:49:03   |   97:35:22   |
70220       |       -11030.7   |       -10797.3   |       -233.423   |   29:49:18   |   97:35:06   |
70230       |       -11029.3   |       -10804.9   |       -224.378   |   29:49:33   |   97:34:49   |
70240       |         -11036   |       -10805.9   |       -230.103   |   29:49:49   |   97:34:37   |
70250       |       -11035.9   |       -10811.5   |       -224.401   |   29:50:05   |   97:34:24   |
70260       |       -11040.1   |       -10814.5   |       -225.531   |   29:50:20   |   97:34:07   |
70270       |       -11043.4   |       -10819.6   |       -223.795   |   29:50:36   |   97:33:54   |
70280       |       -11030.8   |       -10800.6   |       -230.172   |   29:50:52   |   97:33:41   |
70290       |       -11037.8   |       -10811.8   |       -226.024   |   29:51:08   |   97:33:28   |
70300       |         -11055   |       -10826.3   |       -228.702   |   29:51:23   |   97:33:12   |
70310       |       -11022.3   |       -10792.4   |       -229.881   |   29:51:40   |   97:33:02   |
70320       |       -11023.4   |       -10797.7   |       -225.773   |   29:51:55   |   97:32:46   |
70330       |       -11002.6   |       -10774.7   |       -227.933   |   29:52:10   |   97:32:30   |
70340       |       -11039.6   |       -10812.3   |       -227.284   |   29:52:27   |   97:32:20   |
70350       |       -11043.7   |       -10811.7   |           -232   |   29:52:42   |   97:32:04   |
70360       |       -11024.5   |       -10798.1   |        -226.33   |   29:52:58   |   97:31:51   |
70370       |       -11050.3   |       -10819.5   |       -230.754   |   29:53:14   |   97:31:38   |
70380       |       -11041.2   |       -10809.8   |       -231.429   |   29:53:30   |   97:31:25   |
70390       |       -11035.9   |       -10802.2   |       -233.676   |   29:53:46   |   97:31:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70400       |       -11010.5   |       -10783.1   |        -227.42   |   29:54:02   |   97:30:59   |
70410       |       -11001.5   |       -10781.8   |       -219.765   |   29:54:19   |   97:30:49   |
70420       |       -11034.5   |       -10810.2   |       -224.268   |   29:54:35   |   97:30:37   |
70430       |       -11062.5   |       -10836.7   |       -225.811   |   29:54:50   |   97:30:20   |
70440       |       -11060.4   |       -10830.8   |       -229.599   |   29:55:05   |   97:30:04   |
70450       |       -11062.7   |       -10837.4   |       -225.311   |   29:55:21   |   97:29:51   |
70460       |       -11062.6   |       -10830.4   |       -232.155   |   29:55:36   |   97:29:35   |
70470       |       -11079.2   |       -10848.7   |        -230.56   |   29:55:51   |   97:29:19   |
70480       |       -11040.6   |       -10811.2   |       -229.413   |   29:56:07   |   97:29:06   |
70490       |       -11032.6   |       -10807.8   |       -224.802   |   29:56:22   |   97:28:49   |
70500       |       -11014.8   |       -10784.3   |        -230.51   |   29:56:38   |   97:28:36   |
70510       |       -11020.7   |       -10793.4   |       -227.299   |   29:56:54   |   97:28:23   |
70520       |       -11019.9   |         -10791   |       -228.861   |   29:57:09   |   97:28:07   |
70530       |       -11039.6   |       -10811.3   |       -228.305   |   29:57:24   |   97:27:51   |
70540       |       -11027.9   |         -10802   |       -225.881   |   29:57:40   |   97:27:38   |
70550       |       -11061.4   |       -10832.9   |       -228.579   |   29:57:55   |   97:27:22   |
70560       |       -11038.5   |       -10813.4   |       -225.151   |   29:58:11   |   97:27:09   |
70570       |         -11028   |       -10801.2   |       -226.723   |   29:58:26   |   97:26:53   |
70580       |       -11024.4   |       -10799.4   |       -224.978   |   29:58:42   |   97:26:40   |
70590       |       -11032.7   |       -10810.9   |       -221.793   |   29:58:58   |   97:26:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70600       |       -11036.4   |       -10814.6   |       -221.874   |   29:59:13   |   97:26:10   |
70610       |       -11046.7   |       -10826.2   |       -220.462   |   29:59:29   |   97:25:57   |
70620       |         -11011   |       -10793.8   |       -217.247   |   29:59:45   |   97:25:44   |
70630       |       -11004.5   |       -10784.6   |       -219.922   |   30:00:01   |   97:25:31   |
70640       |       -11020.3   |       -10792.8   |       -227.521   |   30:00:16   |   97:25:15   |
70650       |       -11025.3   |       -10807.3   |       -217.956   |   30:00:32   |   97:25:02   |
70660       |       -11038.1   |       -10814.5   |       -223.595   |   30:00:47   |   97:24:46   |
